cohort,program,actual_starts,total_ever_enrolled,wbh_at_start,wbh_that_started,vip_at_start,vip_that_started,priority_at_start,priority_that_started,proj_at_60d,proj_at_30d,proj_at_14d,proj_at_7d,calibrated_at
NDT555,NDT-Day,13,139,,,,,,,,,,,2026-05-13
NDT556,NDT-Day,6,92,,,,,,,,,,,2026-05-13
NDT556NC,NDT-Night,2,29,,,,,,,,,,,2026-05-13
NDT557,NDT-Day,20,138,,,,,,,,,,,2026-05-13
NDT558,NDT-Day,8,111,,,,,,,,,,,2026-05-13
NDT558NC,NDT-Night,9,38,,,,,,,,,,,2026-05-13
NDT559,NDT-Day,17,112,,,,,,,,,,,2026-05-13
NDT560,NDT-Day,7,99,,,,,,,,,,,2026-05-13
NDT560NC,NDT-Night,5,29,,,,,,,,,,,2026-05-13
NDT561,NDT-Day,9,106,,,,,,,,,,,2026-05-13
UDT552,UDT,15,80,,,,,,,,,,,2026-05-13
UDT553,UDT,4,102,,,,,,,,,,,2026-05-13
UDT554,UDT,17,172,,,,,,,,,,,2026-05-13
UDT555,UDT,8,143,,,,,,,,,,,2026-05-13
UDT556,UDT,7,110,,,,,,,,,,,2026-05-13
UDT557,UDT,15,176,,,,,,,,,,,2026-05-13
UDT558,UDT,30,226,,,,,,,,,,,2026-05-13
UDT559,UDT,14,157,,,,,,,,,,,2026-05-13
UDT560,UDT,15,159,,,,,,,,,,,2026-05-13
UDT561,UDT,20,203,,,,,,,,,,,2026-05-13
NDT562,NDT-Day,3,113,,,,,,,,,,,2026-05-13
NDT562NC,NDT-Night,4,27,,,,,,,,,,,2026-05-13
NDT563,NDT-Day,7,89,,,,,,,,,,,2026-05-13
NDT564,NDT-Day,6,87,,,,,,,,,,,2026-05-13
NDT564NC,NDT-Night,3,19,,,,,,,,,,,2026-05-13
NDT565,NDT-Day,7,92,,,,,,,,,,,2026-05-13
UDT562,UDT,27,156,,,,,,,,,,,2026-05-13
UDT563,UDT,8,65,,,,,,,,,,,2026-05-13
UDT564,UDT,11,99,,,,,,,,,,,2026-05-13
UDT565,UDT,10,66,,,,,,,,,,,2026-05-13
UDT566,UDT,10,94,14.0,10.0,2.0,0.0,11.0,2.0,,,,,2026-05-26
NDT566,NDT-Day,3,98,8.0,2.0,2.0,1.0,3.0,0.0,,,,,2026-05-26
NDT566NC,NDT-Night,6,14,7.0,6.0,1.0,0.0,0.0,0.0,,,,,2026-05-26
UDT567,UDT,8,113,3.0,0.0,4.0,0.0,3.0,0.0,,,,,2026-07-07
NDT567,NDT-Day,18,200,1.0,0.0,2.0,0.0,3.0,0.0,,,,,2026-07-07
