Cohort,Program,Rep,Enrollments,Starts,StartRate,New,Transfer,Reenroll
NDT554NC,NDT-NC,Randy,18,3,16.7,11,5,2
NDT554NC,NDT-NC,Sue,6,0,0.0,6,0,0
NDT554NC,NDT-NC,Thomas,4,0,0.0,2,1,1
NDT552NC,NDT-NC,Clanton,1,0,0.0,0,1,0
NDT552NC,NDT-NC,Cori,8,0,0.0,7,1,0
NDT552NC,NDT-NC,Randy,7,0,0.0,6,1,0
NDT552NC,NDT-NC,Thomas,4,0,0.0,1,3,0
UDT562,UDT,Cori,47,9,19.1,32,15,0
UDT562,UDT,Randy,49,5,10.2,31,18,0
UDT562,UDT,Sue,45,9,20.0,32,13,0
UDT562,UDT,Thomas,12,4,33.3,6,6,0
UDT562,UDT,Tom,1,0,0.0,0,0,1
UDT562,UDT,Unassigned,2,0,0.0,1,1,0
UDT561,UDT,Cori,58,6,10.3,50,8,0
UDT561,UDT,House,1,0,0.0,0,1,0
UDT561,UDT,Randy,63,8,12.7,51,12,0
UDT561,UDT,Sue,49,4,8.2,43,5,1
UDT561,UDT,Thomas,28,2,7.1,22,6,0
UDT561,UDT,Unassigned,4,0,0.0,4,0,0
UDT560,UDT,Cori,54,6,11.1,34,18,2
UDT560,UDT,Randy,51,3,5.9,38,13,0
UDT560,UDT,Sue,30,5,16.7,24,6,0
UDT560,UDT,Thomas,21,1,4.8,17,4,0
UDT560,UDT,Unassigned,3,0,0.0,3,0,0
UDT559,UDT,Cori,36,4,11.1,24,11,1
UDT559,UDT,Randy,54,5,9.3,41,12,1
UDT559,UDT,Sue,37,1,2.7,29,7,1
UDT559,UDT,Thomas,30,4,13.3,22,8,0
UDT558,UDT,Cori,81,6,7.4,63,16,2
UDT558,UDT,Randy,68,12,17.6,55,13,0
UDT558,UDT,Sue,55,5,9.1,38,17,0
UDT558,UDT,Thomas,22,7,31.8,15,6,1
UDT557,UDT,Cori,59,3,5.1,45,14,0
UDT557,UDT,Randy,51,6,11.8,37,12,2
UDT557,UDT,Sue,46,1,2.2,34,12,0
UDT557,UDT,Thomas,20,5,25.0,17,3,0
UDT556,UDT,Cori,33,3,9.1,24,9,0
UDT556,UDT,Randy,40,4,10.0,29,11,0
UDT556,UDT,Sue,28,0,0.0,19,9,0
UDT556,UDT,Thomas,9,0,0.0,3,4,2
UDT555,UDT,Cielo,1,0,0.0,0,0,1
UDT555,UDT,Cori,38,1,2.6,25,13,0
UDT555,UDT,Randy,55,4,7.3,40,14,1
UDT555,UDT,Sue,31,3,9.7,23,7,1
UDT555,UDT,Thomas,18,0,0.0,10,7,1
UDT554,UDT,Cori,48,8,16.7,38,9,1
UDT554,UDT,Randy,64,4,6.2,46,14,4
UDT554,UDT,Sue,38,1,2.6,35,3,0
UDT554,UDT,Thomas,22,4,18.2,12,9,1
UDT553,UDT,Cori,45,3,6.7,37,8,0
UDT553,UDT,Randy,38,1,2.6,26,11,1
UDT553,UDT,Sue,6,0,0.0,6,0,0
UDT553,UDT,Thomas,13,0,0.0,9,3,1
UDT552,UDT,Cori,26,6,23.1,17,9,0
UDT552,UDT,Randy,40,5,12.5,25,13,2
UDT552,UDT,Thomas,14,4,28.6,8,5,1
UDT551,UDT,Cielo,6,0,0.0,6,0,0
UDT551,UDT,Cori,70,6,8.6,54,16,0
UDT551,UDT,Randy,63,6,9.5,47,15,1
UDT551,UDT,Thomas,33,6,18.2,22,8,3
